Heart_Rate_(bpm),Skin_Conductance,Emotion,Emotion_Mapped
147.2564140029465,1.2413101389633712,fear,3
104.97217651935985,1.0170513450513932,surprise,4
109.00341931690281,1.989456035550096,fear,3
118.91798916611663,0.7153072927170325,surprise,4
117.42020216149254,0.7615167785260049,surprise,4
88.90571108582881,0.6404664481511504,surprise,4
119.48069347588341,1.432632610198627,fear,3
119.56629498918937,0.8245201927136669,surprise,4
101.3571726856813,0.947137050207568,surprise,4
64.39296292824689,0.5232102627005102,disgust,5
68.94657244572737,0.6990897737796529,disgust,5
128.53729585709314,0.8818960796218048,surprise,4
149.951442530139,1.9430966231726265,fear,3
113.47792715265038,0.9922842691492666,surprise,4
130.47338392960256,1.203612973596891,fear,3
150.0,1.5473518771326213,fear,3
150.0,1.5307890486296407,fear,3
58.06879246051987,0.14738357681278103,sad,1
132.6003973613473,1.5112049027320322,fear,3
94.34283810043428,0.9161073824482677,surprise,4
120.39835384037588,0.8275647543661725,surprise,4
90.87487251106947,0.9662093864001935,surprise,4
111.15818976705003,1.7045318907451774,fear,3
89.01546306826424,0.7926679178055565,surprise,4
81.97807089629913,0.9289523715500658,surprise,4
118.55145243383888,1.383440428380688,fear,3
107.43147835358317,0.899914300838718,surprise,4
108.06134525576445,0.9379525619782283,surprise,4
150.0,1.10042979655553,fear,3
143.6420042510315,1.5124387545845108,fear,3
89.98576800570596,0.6761578000666366,surprise,4
150.0,1.6128232131686835,fear,3
130.32898864129612,0.9774033377978317,surprise,4
128.36668188683473,0.7731958889808975,fear,3
109.16527726946784,1.4411656342574881,fear,3
137.68868282231233,1.377971788708277,fear,3
99.90724866190408,0.7208205262266457,surprise,4
97.68919519270354,1.0174663319446902,surprise,4
109.93128907150431,1.5930121468834528,fear,3
116.65686691932969,0.8320326000412054,happy,0
150.0,1.2137011084276574,fear,3
71.1719142757296,0.6277597529499431,disgust,5
120.54898238950214,1.2083081678664147,fear,3
128.4186418749312,1.416921845095532,fear,3
81.32058184941383,0.8788707247883558,surprise,4
88.54536786841902,1.3577383031704842,angry,2
83.02288466737949,0.8666247073035268,surprise,4
104.92859820964529,0.9656482897447425,surprise,4
108.27382380148325,0.8382855345907689,surprise,4
88.8876166860543,0.5609984461594971,disgust,5
114.7963265074945,0.9614962450159703,surprise,4
96.17650141521085,0.6328856159235899,happy,0
125.45721612097546,1.2853049344683258,fear,3
104.21963744273664,0.8426393881090073,surprise,4
119.68572248152864,0.6376810218238408,surprise,4
98.05722477513191,1.1692736691512902,surprise,4
150.0,1.3448948539328704,fear,3
78.06290834196669,0.495644950318039,disgust,5
150.0,1.6117898026689812,fear,3
103.46053125081167,0.898737719450823,surprise,4
100.81920481222816,1.4625954878701877,angry,2
150.0,1.9294234464281617,fear,3
119.7112244384814,0.6745954697253542,surprise,4
133.03334797674154,0.9103498682371147,surprise,4
119.07105078358937,1.4753809990867095,fear,3
96.21664025854385,1.075576518509624,surprise,4
110.79482780835511,1.1068063502968126,fear,3
129.91332058828192,0.9573070190959097,surprise,4
115.80491969035718,0.9745900177332367,surprise,4
105.61662377691064,1.1278063813876258,angry,2
